figure,language,source,file,sha256,filters
collision_scaling,en,derived/collision_condition_exponents.csv,collision_scaling_en.png,a29b45a7f0470badc9160608f3a66b91568e30a3a9bf4454fb7bf0933df87745,
collision_scaling,en,derived/collision_condition_exponents.csv,collision_scaling_en.svg,4a9cd10a9f1f8ccdfe12465d30a8d1a2193b9cbd14bae44202fbc534f3f3de88,
collision_scaling,en,derived/collision_condition_exponents.csv,collision_scaling_en.pdf,2f9607971a57de9016dfb75cb215e8d68c86fb7985e19385985d7db4f8bc1431,
midpoint_bias_gap,en,derived/timing_bias_configuration.csv,midpoint_bias_gap_en.png,2257df21c5caf7d9bd479ff8c77193a6031358eb1725fb95daeedde09d95bb78,
midpoint_bias_gap,en,derived/timing_bias_configuration.csv,midpoint_bias_gap_en.svg,2897886ff591dfd0f8eeaddb3fea8954b93e3fb3c082b6df94e97239c1e6e83a,
midpoint_bias_gap,en,derived/timing_bias_configuration.csv,midpoint_bias_gap_en.pdf,81a7fcee643d12daf7f022519ed2bfa7bb6099feb2ac5aac8b23964f24f38586,
service_error_bias,en,derived/timing_bias_configuration.csv,service_error_bias_en.png,ff1b2253d7d8d7d81b3a8c28ccab1529f5b05f4ecb024ec2b00c7641b8bb0e1d,
service_error_bias,en,derived/timing_bias_configuration.csv,service_error_bias_en.svg,cd89107b339de78a5cd151f78a1d2a0a9f3b8ff30158ad88d2efd4b526f970f7,
service_error_bias,en,derived/timing_bias_configuration.csv,service_error_bias_en.pdf,ae75c268ddddc1563110e4b865357298145dac4aed919193fd83bbb2c1d7639b,
critical_gap,en,derived/timing_bias_configuration.csv,critical_gap_en.png,3b26b28c5665c6f327d6081cdbb4016d540d18de292e9e4236dfddafb6df09aa,
critical_gap,en,derived/timing_bias_configuration.csv,critical_gap_en.svg,c93f22d0250d2cf83110c6d2a433da79a0ee340d22fdb7ffd4a66b33a0d2836c,
critical_gap,en,derived/timing_bias_configuration.csv,critical_gap_en.pdf,e3c99f382497b6c64dd1c2d6e24ffeed0f0f9d1e1e7477dec18970c1d9611fae,
architecture_match,en,derived/insertion_architecture_pairs.parquet,architecture_match_en.png,e167ce6c1a6b051dc69d1d230f8c4790570bc1bef041f37cae37421a00718acd,
architecture_match,en,derived/insertion_architecture_pairs.parquet,architecture_match_en.svg,c6e866953a06165e27a0287dc68770836fdebe10a7825a0fd0b76ecc8425dfc0,
architecture_match,en,derived/insertion_architecture_pairs.parquet,architecture_match_en.pdf,fe0873a815c6ed373f7bba40841cebff4f52a5a4a4de1a7dc906a8118c136527,
k_effect_delta_01,en,derived/timing_bias_configuration.csv,k_effect_delta_01_en.png,aec82553909cf646388a8d7c3261fdb95ee6fda7d5cba39fb2ef7b37cac39802,delta=0.1
k_effect_delta_01,en,derived/timing_bias_configuration.csv,k_effect_delta_01_en.svg,b39e125eddc6daab3e53124ffde0ebb4ecf140444969d500e9e8bd670f72105f,delta=0.1
k_effect_delta_01,en,derived/timing_bias_configuration.csv,k_effect_delta_01_en.pdf,745191dad40d4bcb7e0ae3b4a37f08a8cbd658827460a2e20f79058f678ac7e2,delta=0.1
collision_scaling,ru,derived/collision_condition_exponents.csv,collision_scaling_ru.png,79a1c9bed9699d0cf37122b6d115380dc7f27b16cfbe9777c0f1a9700fc3408a,
collision_scaling,ru,derived/collision_condition_exponents.csv,collision_scaling_ru.svg,439af7acbda97ca05492ff74b123dcb2e1748c5b1fa318a53f96def08f7e28e1,
collision_scaling,ru,derived/collision_condition_exponents.csv,collision_scaling_ru.pdf,513cff597daf6e64131d89deaa079c29cff32a3520b3953a9cbd08ad0e81f3b6,
midpoint_bias_gap,ru,derived/timing_bias_configuration.csv,midpoint_bias_gap_ru.png,c5c561c37a6e8e1cd7b2784dc92e4ffd7a81cb4389e18008b76b3e2b0f3818d2,
midpoint_bias_gap,ru,derived/timing_bias_configuration.csv,midpoint_bias_gap_ru.svg,4137b7326422038c71adf07a1791cc666ad20be94e8d9c40760ea8f1cfc0ebe3,
midpoint_bias_gap,ru,derived/timing_bias_configuration.csv,midpoint_bias_gap_ru.pdf,91ca5fb87a902d2da53957c3a3adc0d87898a1438e058c4ab243f600ea86a9da,
service_error_bias,ru,derived/timing_bias_configuration.csv,service_error_bias_ru.png,d3a5e7116df633aca1715a1043b7042932812a5cf191710f1d9e2e403b216e1e,
service_error_bias,ru,derived/timing_bias_configuration.csv,service_error_bias_ru.svg,b156f6d01620d2a0581c54469dad56800976bdb9b2b56ae77901811313be3b00,
service_error_bias,ru,derived/timing_bias_configuration.csv,service_error_bias_ru.pdf,6d001b3bd0dc8a9a882fdd793bb13d1e20aba504c0b6b1f5b888a3f4d19a0894,
critical_gap,ru,derived/timing_bias_configuration.csv,critical_gap_ru.png,9f11899e14abcd22488f43e0a325b68a180b97f1da6f3431aa1392d95ce7a3db,
critical_gap,ru,derived/timing_bias_configuration.csv,critical_gap_ru.svg,99a9ee2e15ecd3b586dd0b3f1c0a8bdd8647e32af32f287a08bfe508f873377c,
critical_gap,ru,derived/timing_bias_configuration.csv,critical_gap_ru.pdf,e483def009a6c4a35406702e02e99dad0b1d43a771e15523163c37f4c0fdc72a,
